

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 01:14:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0088                     	;# 
   414     0089                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     008F                     	;# 
   419     0090                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0094                     	;# 
   426     0095                     	;# 
   427     0096                     	;# 
   428     0097                     	;# 
   429     0098                     	;# 
   430     0099                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     0105                     	;# 
   438     0107                     	;# 
   439     0108                     	;# 
   440     0109                     	;# 
   441     010C                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     0185                     	;# 
   447     0187                     	;# 
   448     0188                     	;# 
   449     0189                     	;# 
   450     018C                     	;# 
   451     018D                     	;# 
   452                           
   453                           	psect	strings
   454     0003                     __pstrings:
   455     0003                     stringtab:
   456     0003                     __stringtab:
   457                           
   458                           ;	String table - string pointers are 1 byte each
   459     0003  1BFF               	btfsc	btemp+1,7
   460     0004  280D               	ljmp	stringcode
   461     0005  1383               	bcf	3,7
   462     0006  187F               	btfsc	btemp+1,0
   463     0007  1783               	bsf	3,7
   464     0008  0800               	movf	0,w
   465     0009  0A84               	incf	4,f
   466     000A  1903               	skipnz
   467     000B  0AFF               	incf	btemp+1,f
   468     000C  0008               	return
   469     000D                     stringcode:
   470     000D                     stringdir:
   471     000D  3000               	movlw	high stringdir
   472     000E  008A               	movwf	10
   473     000F  0804               	movf	4,w
   474     0010  0A84               	incf	4,f
   475     0011  0782               	addwf	2,f
   476     0012                     __stringbase:
   477     0012  3400               	retlw	0
   478     0013                     __end_of__stringtab:
   479     0013                     _dpowers:
   480     0013  3401               	retlw	1
   481     0014  3400               	retlw	0
   482     0015  340A               	retlw	10
   483     0016  3400               	retlw	0
   484     0017  3464               	retlw	100
   485     0018  3400               	retlw	0
   486     0019  34E8               	retlw	232
   487     001A  3403               	retlw	3
   488     001B  3410               	retlw	16
   489     001C  3427               	retlw	39
   490     001D                     __end_of_dpowers:
   491     001F                     _ADCON0bits	set	31
   492     0008                     _PORTDbits	set	8
   493     0009                     _PORTE	set	9
   494     0008                     _PORTD	set	8
   495     0007                     _PORTC	set	7
   496     0006                     _PORTB	set	6
   497     001E                     _ADRESH	set	30
   498     0066                     _ADIF	set	102
   499     008F                     _OSCCONbits	set	143
   500     009F                     _ADCON1bits	set	159
   501     0085                     _TRISAbits	set	133
   502     0089                     _TRISE	set	137
   503     0088                     _TRISD	set	136
   504     0087                     _TRISC	set	135
   505     0086                     _TRISB	set	134
   506     0188                     _ANSELbits	set	392
   507     0189                     _ANSELH	set	393
   508     0188                     _ANSEL	set	392
   509     001D                     STR_1:
   510     001D  3453               	retlw	83	;'S'
   511     001E  3431               	retlw	49	;'1'
   512     001F  343A               	retlw	58	;':'
   513     0020  3400               	retlw	0
   514     0021                     STR_2:
   515     0021  3453               	retlw	83	;'S'
   516     0022  3432               	retlw	50	;'2'
   517     0023  343A               	retlw	58	;':'
   518     0024  3400               	retlw	0
   519     0025                     STR_3:
   520     0025  3425               	retlw	37	;'%'
   521     0026  3464               	retlw	100	;'d'
   522     0027  3400               	retlw	0
   523     0025                     
   524                           	psect	cinit
   525     07FC                     start_initialization:	
   526                           ; #config settings
   527                           
   528     07FC                     __initialization:
   529     07FC                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532     07FC                     __end_of__initialization:
   533     07FC  0183               	clrf	3
   534     07FD  120A  118A  2E88   	ljmp	_main	;jump to C main() function
   535                           
   536                           	psect	cstackCOMMON
   537     0070                     __pcstackCOMMON:
   538     0070                     ?_setup:
   539     0070                     ??_setup:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_setupINTOSC:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_setupADC:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_setupADC:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_Lcd_Init:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_Lcd_Clear:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_readADC:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ??_readADC:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_Lcd_Port:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ??_Lcd_Port:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_Lcd_Cmd:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_Lcd_Write_Char:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?___lwdiv:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     Lcd_Port@a:	
   582                           ; 2 bytes @ 0x0
   583                           
   584     0070                     setupINTOSC@OsciladorInterno:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ___lwdiv@divisor:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592     0070                     	ds	1
   593     0071                     ??_Lcd_Cmd:
   594     0071                     ??_Lcd_Write_Char:	
   595                           ; 1 bytes @ 0x1
   596                           
   597     0071                     setupADC@canal:	
   598                           ; 1 bytes @ 0x1
   599                           
   600                           
   601                           ; 1 bytes @ 0x1
   602     0071                     	ds	1
   603     0072                     ??_setupINTOSC:
   604     0072                     Lcd_Write_Char@temp:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0072                     readADC@canal:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     ___lwdiv@dividend:	
   611                           ; 1 bytes @ 0x2
   612                           
   613                           
   614                           ; 2 bytes @ 0x2
   615     0072                     	ds	1
   616     0073                     Lcd_Cmd@a:
   617     0073                     Lcd_Write_Char@y:	
   618                           ; 1 bytes @ 0x3
   619                           
   620                           
   621                           ; 1 bytes @ 0x3
   622     0073                     	ds	1
   623     0074                     ??_Lcd_Init:
   624     0074                     ??_Lcd_Clear:	
   625                           ; 1 bytes @ 0x4
   626                           
   627     0074                     ?_Lcd_Set_Cursor:	
   628                           ; 1 bytes @ 0x4
   629                           
   630     0074                     ??___lwdiv:	
   631                           ; 1 bytes @ 0x4
   632                           
   633     0074                     Lcd_Set_Cursor@b:	
   634                           ; 1 bytes @ 0x4
   635                           
   636     0074                     Lcd_Write_Char@a:	
   637                           ; 1 bytes @ 0x4
   638                           
   639                           
   640                           ; 1 bytes @ 0x4
   641     0074                     	ds	1
   642     0075                     ??_Lcd_Set_Cursor:
   643     0075                     ?_Lcd_Write_String:	
   644                           ; 1 bytes @ 0x5
   645                           
   646     0075                     Lcd_Write_String@a:	
   647                           ; 1 bytes @ 0x5
   648                           
   649     0075                     ___lwdiv@quotient:	
   650                           ; 2 bytes @ 0x5
   651                           
   652                           
   653                           ; 2 bytes @ 0x5
   654     0075                     	ds	1
   655     0076                     Lcd_Set_Cursor@a:
   656                           
   657                           ; 1 bytes @ 0x6
   658     0076                     	ds	1
   659     0077                     ??_Lcd_Write_String:
   660     0077                     Lcd_Set_Cursor@z:	
   661                           ; 1 bytes @ 0x7
   662                           
   663     0077                     ___lwdiv@counter:	
   664                           ; 1 bytes @ 0x7
   665                           
   666                           
   667                           ; 1 bytes @ 0x7
   668     0077                     	ds	1
   669     0078                     ?___lwmod:
   670     0078                     Lcd_Set_Cursor@y:	
   671                           ; 2 bytes @ 0x8
   672                           
   673     0078                     ___lwmod@divisor:	
   674                           ; 1 bytes @ 0x8
   675                           
   676                           
   677                           ; 2 bytes @ 0x8
   678     0078                     	ds	1
   679     0079                     Lcd_Set_Cursor@temp:
   680                           
   681                           ; 1 bytes @ 0x9
   682     0079                     	ds	1
   683     007A                     Lcd_Write_String@i:
   684     007A                     ___lwmod@dividend:	
   685                           ; 2 bytes @ 0xA
   686                           
   687                           
   688                           ; 2 bytes @ 0xA
   689     007A                     	ds	2
   690     007C                     ??___lwmod:
   691                           
   692                           ; 1 bytes @ 0xC
   693     007C                     	ds	1
   694     007D                     ___lwmod@counter:
   695                           
   696                           ; 1 bytes @ 0xD
   697     007D                     	ds	1
   698                           
   699                           	psect	cstackBANK0
   700     0020                     __pcstackBANK0:
   701     0020                     ?_sprintf:
   702     0020                     sprintf@f:	
   703                           ; 2 bytes @ 0x0
   704                           
   705                           
   706                           ; 1 bytes @ 0x0
   707     0020                     	ds	3
   708     0023                     ??_sprintf:
   709                           
   710                           ; 1 bytes @ 0x3
   711     0023                     	ds	3
   712     0026                     sprintf@ap:
   713                           
   714                           ; 1 bytes @ 0x6
   715     0026                     	ds	1
   716     0027                     sprintf@flag:
   717                           
   718                           ; 1 bytes @ 0x7
   719     0027                     	ds	1
   720     0028                     sprintf@prec:
   721                           
   722                           ; 1 bytes @ 0x8
   723     0028                     	ds	1
   724     0029                     sprintf@val:
   725                           
   726                           ; 2 bytes @ 0x9
   727     0029                     	ds	2
   728     002B                     sprintf@sp:
   729                           
   730                           ; 1 bytes @ 0xB
   731     002B                     	ds	1
   732     002C                     sprintf@c:
   733                           
   734                           ; 1 bytes @ 0xC
   735     002C                     	ds	1
   736     002D                     ??_main:
   737                           
   738                           ; 1 bytes @ 0xD
   739     002D                     	ds	2
   740     002F                     main@ADC1:
   741                           
   742                           ; 3 bytes @ 0xF
   743     002F                     	ds	3
   744     0032                     main@ADC2:
   745                           
   746                           ; 3 bytes @ 0x12
   747     0032                     	ds	3
   748                           
   749                           	psect	maintext
   750     0688                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 60 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  ADC2            3   18[BANK0 ] unsigned char [3]
   761 ;;  ADC1            3   15[BANK0 ] unsigned char [3]
   762 ;;  OsciladorInt    2    0        int 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : B00/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       6       0       0       0
   774 ;;      Temps:          0       2       0       0       0
   775 ;;      Totals:         0       8       0       0       0
   776 ;;Total ram usage:        8 bytes
   777 ;; Hardware stack levels required when called: 3
   778 ;; This function calls:
   779 ;;		_Lcd_Clear
   780 ;;		_Lcd_Init
   781 ;;		_Lcd_Set_Cursor
   782 ;;		_Lcd_Write_String
   783 ;;		_readADC
   784 ;;		_setup
   785 ;;		_setupADC
   786 ;;		_setupINTOSC
   787 ;;		_sprintf
   788 ;; This function is called by:
   789 ;;		Startup code after reset
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     0688                     _main:	
   794                           ;psect for function _main
   795                           
   796     0688                     l1320:	
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   799                           
   800                           
   801                           ;main.c: 62:   int OsciladorInterno;;main.c: 63:   char ADC1[3];;main.c: 64:   char ADC2
      +                          [3];;main.c: 66:   setup();
   802     0688  120A  118A  23D2  120A  118A  	fcall	_setup
   803     068D                     l1322:
   804                           
   805                           ;main.c: 67:   setupINTOSC(8);
   806     068D  3008               	movlw	8
   807     068E  00F0               	movwf	setupINTOSC@OsciladorInterno
   808     068F  3000               	movlw	0
   809     0690  00F1               	movwf	setupINTOSC@OsciladorInterno+1
   810     0691  120A  118A  2626  120A  118A  	fcall	_setupINTOSC
   811     0696                     l1324:
   812                           
   813                           ;main.c: 68:   setupADC(0);
   814     0696  3000               	movlw	0
   815     0697  120A  118A  241F  120A  118A  	fcall	_setupADC
   816     069C                     l1326:
   817                           
   818                           ;main.c: 69:   setupADC(1);
   819     069C  3001               	movlw	1
   820     069D  120A  118A  241F  120A  118A  	fcall	_setupADC
   821     06A2                     l1328:
   822                           
   823                           ;main.c: 70:   Lcd_Init();
   824     06A2  120A  118A  25C9  120A  118A  	fcall	_Lcd_Init
   825     06A7                     l1330:
   826                           
   827                           ;main.c: 73:   {;main.c: 74:       Lcd_Clear();
   828     06A7  120A  118A  23C5  120A  118A  	fcall	_Lcd_Clear
   829     06AC                     l1332:
   830                           
   831                           ;main.c: 75:       Lcd_Set_Cursor(1,3);
   832     06AC  3003               	movlw	3
   833     06AD  00F4               	movwf	Lcd_Set_Cursor@b
   834     06AE  3001               	movlw	1
   835     06AF  120A  118A  2583  120A  118A  	fcall	_Lcd_Set_Cursor
   836     06B4                     l1334:
   837                           
   838                           ;main.c: 76:       Lcd_Write_String("S1:");
   839     06B4  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   840     06B5  00F5               	movwf	Lcd_Write_String@a
   841     06B6  3080               	movlw	128
   842     06B7  00F6               	movwf	Lcd_Write_String@a+1
   843     06B8  120A  118A  24BB  120A  118A  	fcall	_Lcd_Write_String
   844     06BD                     l1336:
   845                           
   846                           ;main.c: 77:       Lcd_Set_Cursor(1,7);
   847     06BD  3007               	movlw	7
   848     06BE  00F4               	movwf	Lcd_Set_Cursor@b
   849     06BF  3001               	movlw	1
   850     06C0  120A  118A  2583  120A  118A  	fcall	_Lcd_Set_Cursor
   851     06C5                     l1338:
   852                           
   853                           ;main.c: 78:       Lcd_Write_String("S2:");
   854     06C5  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
