

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0014                     	;# 
   417     0015                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001D                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     0081                     	;# 
   431     0085                     	;# 
   432     0086                     	;# 
   433     0087                     	;# 
   434     0088                     	;# 
   435     0089                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     008F                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0094                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009C                     	;# 
   455     009D                     	;# 
   456     009E                     	;# 
   457     009F                     	;# 
   458     0105                     	;# 
   459     0107                     	;# 
   460     0108                     	;# 
   461     0109                     	;# 
   462     010C                     	;# 
   463     010C                     	;# 
   464     010D                     	;# 
   465     010E                     	;# 
   466     010F                     	;# 
   467     0185                     	;# 
   468     0187                     	;# 
   469     0188                     	;# 
   470     0189                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473                           
   474                           	psect	strings
   475     1800                     __pstrings:
   476     1800                     stringtab:
   477     1800                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 1 byte each
   480     1800  1BFF               	btfsc	btemp+1,7
   481     1801  280A               	ljmp	stringcode
   482     1802  1383               	bcf	3,7
   483     1803  187F               	btfsc	btemp+1,0
   484     1804  1783               	bsf	3,7
   485     1805  0800               	movf	0,w
   486     1806  0A84               	incf	4,f
   487     1807  1903               	skipnz
   488     1808  0AFF               	incf	btemp+1,f
   489     1809  0008               	return
   490     180A                     stringcode:
   491     180A                     stringdir:
   492     180A  3018               	movlw	high stringdir
   493     180B  008A               	movwf	10
   494     180C  0804               	movf	4,w
   495     180D  0A84               	incf	4,f
   496     180E  0782               	addwf	2,f
   497     180F                     __stringbase:
   498     180F  3400               	retlw	0
   499     1810                     __end_of__stringtab:
   500     1810                     __powers_:
   501     1810  3400               	retlw	0
   502     1811  3400               	retlw	0
   503     1812  3480               	retlw	128
   504     1813  343F               	retlw	63
   505     1814  3400               	retlw	0
   506     1815  3400               	retlw	0
   507     1816  3420               	retlw	32
   508     1817  3441               	retlw	65
   509     1818  3400               	retlw	0
   510     1819  3400               	retlw	0
   511     181A  34C8               	retlw	200
   512     181B  3442               	retlw	66
   513     181C  3400               	retlw	0
   514     181D  3400               	retlw	0
   515     181E  347A               	retlw	122
   516     181F  3444               	retlw	68
   517     1820  3400               	retlw	0
   518     1821  3440               	retlw	64
   519     1822  341C               	retlw	28
   520     1823  3446               	retlw	70
   521     1824  3400               	retlw	0
   522     1825  3450               	retlw	80
   523     1826  34C3               	retlw	195
   524     1827  3447               	retlw	71
   525     1828  3400               	retlw	0
   526     1829  3424               	retlw	36
   527     182A  3474               	retlw	116
   528     182B  3449               	retlw	73
   529     182C  3480               	retlw	128
   530     182D  3496               	retlw	150
   531     182E  3418               	retlw	24
   532     182F  344B               	retlw	75
   533     1830  3420               	retlw	32
   534     1831  34BC               	retlw	188
   535     1832  34BE               	retlw	190
   536     1833  344C               	retlw	76
   537     1834  3428               	retlw	40
   538     1835  346B               	retlw	107
   539     1836  346E               	retlw	110
   540     1837  344E               	retlw	78
   541     1838  34F9               	retlw	249
   542     1839  3402               	retlw	2
   543     183A  3415               	retlw	21
   544     183B  3450               	retlw	80
   545     183C  34EC               	retlw	236
   546     183D  3478               	retlw	120
   547     183E  34AD               	retlw	173
   548     183F  3460               	retlw	96
   549     1840  34CA               	retlw	202
   550     1841  34F2               	retlw	242
   551     1842  3449               	retlw	73
   552     1843  3471               	retlw	113
   553     1844                     __end_of__powers_:
   554     1844                     __npowers_:
   555     1844  3400               	retlw	0
   556     1845  3400               	retlw	0
   557     1846  3480               	retlw	128
   558     1847  343F               	retlw	63
   559     1848  34CD               	retlw	205
   560     1849  34CC               	retlw	204
   561     184A  34CC               	retlw	204
   562     184B  343D               	retlw	61
   563     184C  340A               	retlw	10
   564     184D  34D7               	retlw	215
   565     184E  3423               	retlw	35
   566     184F  343C               	retlw	60
   567     1850  346F               	retlw	111
   568     1851  3412               	retlw	18
   569     1852  3483               	retlw	131
   570     1853  343A               	retlw	58
   571     1854  3417               	retlw	23
   572     1855  34B7               	retlw	183
   573     1856  34D1               	retlw	209
   574     1857  3438               	retlw	56
   575     1858  34AC               	retlw	172
   576     1859  34C5               	retlw	197
   577     185A  3427               	retlw	39
   578     185B  3437               	retlw	55
   579     185C  34BD               	retlw	189
   580     185D  3437               	retlw	55
   581     185E  3486               	retlw	134
   582     185F  3435               	retlw	53
   583     1860  3495               	retlw	149
   584     1861  34BF               	retlw	191
   585     1862  34D6               	retlw	214
   586     1863  3433               	retlw	51
   587     1864  3477               	retlw	119
   588     1865  34CC               	retlw	204
   589     1866  342B               	retlw	43
   590     1867  3432               	retlw	50
   591     1868  345F               	retlw	95
   592     1869  3470               	retlw	112
   593     186A  3489               	retlw	137
   594     186B  3430               	retlw	48
   595     186C  34FF               	retlw	255
   596     186D  34E6               	retlw	230
   597     186E  34DB               	retlw	219
   598     186F  342E               	retlw	46
   599     1870  3408               	retlw	8
   600     1871  34E5               	retlw	229
   601     1872  343C               	retlw	60
   602     1873  341E               	retlw	30
   603     1874  3460               	retlw	96
   604     1875  3442               	retlw	66
   605     1876  34A2               	retlw	162
   606     1877  340D               	retlw	13
   607     1878                     __end_of__npowers_:
   608     1878                     _dpowers:
   609     1878  3401               	retlw	1
   610     1879  3400               	retlw	0
   611     187A  3400               	retlw	0
   612     187B  3400               	retlw	0
   613     187C  340A               	retlw	10
   614     187D  3400               	retlw	0
   615     187E  3400               	retlw	0
   616     187F  3400               	retlw	0
   617     1880  3464               	retlw	100
   618     1881  3400               	retlw	0
   619     1882  3400               	retlw	0
   620     1883  3400               	retlw	0
   621     1884  34E8               	retlw	232
   622     1885  3403               	retlw	3
   623     1886  3400               	retlw	0
   624     1887  3400               	retlw	0
   625     1888  3410               	retlw	16
   626     1889  3427               	retlw	39
   627     188A  3400               	retlw	0
   628     188B  3400               	retlw	0
   629     188C  34A0               	retlw	160
   630     188D  3486               	retlw	134
   631     188E  3401               	retlw	1
   632     188F  3400               	retlw	0
   633     1890  3440               	retlw	64
   634     1891  3442               	retlw	66
   635     1892  340F               	retlw	15
   636     1893  3400               	retlw	0
   637     1894  3480               	retlw	128
   638     1895  3496               	retlw	150
   639     1896  3498               	retlw	152
   640     1897  3400               	retlw	0
   641     1898  3400               	retlw	0
   642     1899  34E1               	retlw	225
   643     189A  34F5               	retlw	245
   644     189B  3405               	retlw	5
   645     189C  3400               	retlw	0
   646     189D  34CA               	retlw	202
   647     189E  349A               	retlw	154
   648     189F  343B               	retlw	59
   649     18A0                     __end_of_dpowers:
   650     001F                     _ADCON0bits	set	31
   651     0008                     _PORTDbits	set	8
   652     0009                     _PORTE	set	9
   653     0008                     _PORTD	set	8
   654     0007                     _PORTC	set	7
   655     0006                     _PORTB	set	6
   656     001E                     _ADRESH	set	30
   657     0066                     _ADIF	set	102
   658     008F                     _OSCCONbits	set	143
   659     009F                     _ADCON1bits	set	159
   660     0085                     _TRISAbits	set	133
   661     0089                     _TRISE	set	137
   662     0088                     _TRISD	set	136
   663     0087                     _TRISC	set	135
   664     0086                     _TRISB	set	134
   665     0188                     _ANSELbits	set	392
   666     0189                     _ANSELH	set	393
   667     0188                     _ANSEL	set	392
   668     18A0                     STR_3:
   669     18A0  3443               	retlw	67	;'C'
   670     18A1  344F               	retlw	79	;'O'
   671     18A2  344E               	retlw	78	;'N'
   672     18A3  3454               	retlw	84	;'T'
   673     18A4  342E               	retlw	46	;'.'
   674     18A5  3400               	retlw	0
   675     18A6                     STR_4:
   676     18A6  3425               	retlw	37	;'%'
   677     18A7  342E               	retlw	46	;'.'
   678     18A8  3432               	retlw	50	;'2'
   679     18A9  3466               	retlw	102	;'f'
   680     18AA  3400               	retlw	0
   681     18AB                     STR_1:
   682     18AB  3453               	retlw	83	;'S'
   683     18AC  3431               	retlw	49	;'1'
   684     18AD  343A               	retlw	58	;':'
   685     18AE  3400               	retlw	0
   686     18AF                     STR_2:
   687     18AF  3453               	retlw	83	;'S'
   688     18B0  3432               	retlw	50	;'2'
   689     18B1  343A               	retlw	58	;':'
   690     18B2  3400               	retlw	0
   691     18A6                     
   692                           	psect	cinit
   693     07FC                     start_initialization:	
   694                           ; #config settings
   695                           
   696     07FC                     __initialization:
   697     07FC                     end_of_initialization:	
   698                           ;End of C runtime variable initialization code
   699                           
   700     07FC                     __end_of__initialization:
   701     07FC  0183               	clrf	3
   702     07FD  120A  118A  2859   	ljmp	_main	;jump to C main() function
   703                           
   704                           	psect	cstackBANK1
   705     00A0                     __pcstackBANK1:
   706     00A0                     ?_sprintf:
   707     00A0                     sprintf@f:	
   708                           ; 2 bytes @ 0x0
   709                           
   710                           
   711                           ; 1 bytes @ 0x0
   712     00A0                     	ds	5
   713     00A5                     ??_sprintf:
   714                           
   715                           ; 1 bytes @ 0x5
   716     00A5                     	ds	5
   717     00AA                     _sprintf$1019:
   718                           
   719                           ; 4 bytes @ 0xA
   720     00AA                     	ds	4
   721     00AE                     sprintf@ap:
   722                           
   723                           ; 1 bytes @ 0xE
   724     00AE                     	ds	1
   725     00AF                     sprintf@flag:
   726                           
   727                           ; 2 bytes @ 0xF
   728     00AF                     	ds	2
   729     00B1                     sprintf@val:
   730                           
   731                           ; 4 bytes @ 0x11
   732     00B1                     	ds	4
   733     00B5                     sprintf@eexp:
   734                           
   735                           ; 2 bytes @ 0x15
   736     00B5                     	ds	2
   737     00B7                     sprintf@tmpval:
   738                           
   739                           ; 4 bytes @ 0x17
   740     00B7                     	ds	4
   741     00BB                     sprintf@sp:
   742                           
   743                           ; 1 bytes @ 0x1B
   744     00BB                     	ds	1
   745     00BC                     sprintf@prec:
   746                           
   747                           ; 2 bytes @ 0x1C
   748     00BC                     	ds	2
   749     00BE                     sprintf@fval:
   750                           
   751                           ; 4 bytes @ 0x1E
   752     00BE                     	ds	4
   753     00C2                     sprintf@c:
   754                           
   755                           ; 1 bytes @ 0x22
   756     00C2                     	ds	1
   757     00C3                     ??_main:
   758                           
   759                           ; 1 bytes @ 0x23
   760     00C3                     	ds	4
   761     00C7                     main@V1:
   762                           
   763                           ; 4 bytes @ 0x27
   764     00C7                     	ds	4
   765     00CB                     main@V2:
   766                           
   767                           ; 4 bytes @ 0x2B
   768     00CB                     	ds	4
   769     00CF                     main@ADC1:
   770                           
   771                           ; 3 bytes @ 0x2F
   772     00CF                     	ds	3
   773     00D2                     main@ADC2:
   774                           
   775                           ; 3 bytes @ 0x32
   776     00D2                     	ds	3
   777                           
   778                           	psect	cstackCOMMON
   779     0070                     __pcstackCOMMON:
   780     0070                     ?_isdigit:
   781     0070                     ?___fleq:	
   782                           ; 1 bit 
   783                           
   784     0070                     ?___flge:	
   785                           ; 1 bit 
   786                           
   787     0070                     ?_setup:	
   788                           ; 1 bit 
   789                           
   790     0070                     ??_setup:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_setupINTOSC:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_setupADC:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ??_setupADC:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_Lcd_Init_4bits:	
