

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0014                     	;# 
   417     0015                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001D                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     0081                     	;# 
   431     0085                     	;# 
   432     0086                     	;# 
   433     0087                     	;# 
   434     0088                     	;# 
   435     0089                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     008F                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0094                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009C                     	;# 
   455     009D                     	;# 
   456     009E                     	;# 
   457     009F                     	;# 
   458     0105                     	;# 
   459     0107                     	;# 
   460     0108                     	;# 
   461     0109                     	;# 
   462     010C                     	;# 
   463     010C                     	;# 
   464     010D                     	;# 
   465     010E                     	;# 
   466     010F                     	;# 
   467     0185                     	;# 
   468     0187                     	;# 
   469     0188                     	;# 
   470     0189                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473     0000                     	;# 
   474     0001                     	;# 
   475     0002                     	;# 
   476     0003                     	;# 
   477     0004                     	;# 
   478     0005                     	;# 
   479     0006                     	;# 
   480     0007                     	;# 
   481     0008                     	;# 
   482     0009                     	;# 
   483     000A                     	;# 
   484     000B                     	;# 
   485     000C                     	;# 
   486     000D                     	;# 
   487     000E                     	;# 
   488     000E                     	;# 
   489     000F                     	;# 
   490     0010                     	;# 
   491     0011                     	;# 
   492     0012                     	;# 
   493     0013                     	;# 
   494     0014                     	;# 
   495     0015                     	;# 
   496     0015                     	;# 
   497     0016                     	;# 
   498     0017                     	;# 
   499     0018                     	;# 
   500     0019                     	;# 
   501     001A                     	;# 
   502     001B                     	;# 
   503     001B                     	;# 
   504     001C                     	;# 
   505     001D                     	;# 
   506     001E                     	;# 
   507     001F                     	;# 
   508     0081                     	;# 
   509     0085                     	;# 
   510     0086                     	;# 
   511     0087                     	;# 
   512     0088                     	;# 
   513     0089                     	;# 
   514     008C                     	;# 
   515     008D                     	;# 
   516     008E                     	;# 
   517     008F                     	;# 
   518     0090                     	;# 
   519     0091                     	;# 
   520     0092                     	;# 
   521     0093                     	;# 
   522     0093                     	;# 
   523     0093                     	;# 
   524     0094                     	;# 
   525     0095                     	;# 
   526     0096                     	;# 
   527     0097                     	;# 
   528     0098                     	;# 
   529     0099                     	;# 
   530     009A                     	;# 
   531     009B                     	;# 
   532     009C                     	;# 
   533     009D                     	;# 
   534     009E                     	;# 
   535     009F                     	;# 
   536     0105                     	;# 
   537     0107                     	;# 
   538     0108                     	;# 
   539     0109                     	;# 
   540     010C                     	;# 
   541     010C                     	;# 
   542     010D                     	;# 
   543     010E                     	;# 
   544     010F                     	;# 
   545     0185                     	;# 
   546     0187                     	;# 
   547     0188                     	;# 
   548     0189                     	;# 
   549     018C                     	;# 
   550     018D                     	;# 
   551                           
   552                           	psect	strings
   553     1800                     __pstrings:
   554     1800                     stringtab:
   555     1800                     __stringtab:
   556                           
   557                           ;	String table - string pointers are 1 byte each
   558     1800  1BFF               	btfsc	btemp+1,7
   559     1801  280A               	ljmp	stringcode
   560     1802  1383               	bcf	3,7
   561     1803  187F               	btfsc	btemp+1,0
   562     1804  1783               	bsf	3,7
   563     1805  0800               	movf	0,w
   564     1806  0A84               	incf	4,f
   565     1807  1903               	skipnz
   566     1808  0AFF               	incf	btemp+1,f
   567     1809  0008               	return
   568     180A                     stringcode:
   569     180A                     stringdir:
   570     180A  3018               	movlw	high stringdir
   571     180B  008A               	movwf	10
   572     180C  0804               	movf	4,w
   573     180D  0A84               	incf	4,f
   574     180E  0782               	addwf	2,f
   575     180F                     __stringbase:
   576     180F  3400               	retlw	0
   577     1810                     __end_of__stringtab:
   578     1810                     __powers_:
   579     1810  3400               	retlw	0
   580     1811  3400               	retlw	0
   581     1812  3480               	retlw	128
   582     1813  343F               	retlw	63
   583     1814  3400               	retlw	0
   584     1815  3400               	retlw	0
   585     1816  3420               	retlw	32
   586     1817  3441               	retlw	65
   587     1818  3400               	retlw	0
   588     1819  3400               	retlw	0
   589     181A  34C8               	retlw	200
   590     181B  3442               	retlw	66
   591     181C  3400               	retlw	0
   592     181D  3400               	retlw	0
   593     181E  347A               	retlw	122
   594     181F  3444               	retlw	68
   595     1820  3400               	retlw	0
   596     1821  3440               	retlw	64
   597     1822  341C               	retlw	28
   598     1823  3446               	retlw	70
   599     1824  3400               	retlw	0
   600     1825  3450               	retlw	80
   601     1826  34C3               	retlw	195
   602     1827  3447               	retlw	71
   603     1828  3400               	retlw	0
   604     1829  3424               	retlw	36
   605     182A  3474               	retlw	116
   606     182B  3449               	retlw	73
   607     182C  3480               	retlw	128
   608     182D  3496               	retlw	150
   609     182E  3418               	retlw	24
   610     182F  344B               	retlw	75
   611     1830  3420               	retlw	32
   612     1831  34BC               	retlw	188
   613     1832  34BE               	retlw	190
   614     1833  344C               	retlw	76
   615     1834  3428               	retlw	40
   616     1835  346B               	retlw	107
   617     1836  346E               	retlw	110
   618     1837  344E               	retlw	78
   619     1838  34F9               	retlw	249
   620     1839  3402               	retlw	2
   621     183A  3415               	retlw	21
   622     183B  3450               	retlw	80
   623     183C  34EC               	retlw	236
   624     183D  3478               	retlw	120
   625     183E  34AD               	retlw	173
   626     183F  3460               	retlw	96
   627     1840  34CA               	retlw	202
   628     1841  34F2               	retlw	242
   629     1842  3449               	retlw	73
   630     1843  3471               	retlw	113
   631     1844                     __end_of__powers_:
   632     1844                     __npowers_:
   633     1844  3400               	retlw	0
   634     1845  3400               	retlw	0
   635     1846  3480               	retlw	128
   636     1847  343F               	retlw	63
   637     1848  34CD               	retlw	205
   638     1849  34CC               	retlw	204
   639     184A  34CC               	retlw	204
   640     184B  343D               	retlw	61
   641     184C  340A               	retlw	10
   642     184D  34D7               	retlw	215
   643     184E  3423               	retlw	35
   644     184F  343C               	retlw	60
   645     1850  346F               	retlw	111
   646     1851  3412               	retlw	18
   647     1852  3483               	retlw	131
   648     1853  343A               	retlw	58
   649     1854  3417               	retlw	23
   650     1855  34B7               	retlw	183
   651     1856  34D1               	retlw	209
   652     1857  3438               	retlw	56
   653     1858  34AC               	retlw	172
   654     1859  34C5               	retlw	197
   655     185A  3427               	retlw	39
   656     185B  3437               	retlw	55
   657     185C  34BD               	retlw	189
   658     185D  3437               	retlw	55
   659     185E  3486               	retlw	134
   660     185F  3435               	retlw	53
   661     1860  3495               	retlw	149
   662     1861  34BF               	retlw	191
   663     1862  34D6               	retlw	214
   664     1863  3433               	retlw	51
   665     1864  3477               	retlw	119
   666     1865  34CC               	retlw	204
   667     1866  342B               	retlw	43
   668     1867  3432               	retlw	50
   669     1868  345F               	retlw	95
   670     1869  3470               	retlw	112
   671     186A  3489               	retlw	137
   672     186B  3430               	retlw	48
   673     186C  34FF               	retlw	255
   674     186D  34E6               	retlw	230
   675     186E  34DB               	retlw	219
   676     186F  342E               	retlw	46
   677     1870  3408               	retlw	8
   678     1871  34E5               	retlw	229
   679     1872  343C               	retlw	60
   680     1873  341E               	retlw	30
   681     1874  3460               	retlw	96
   682     1875  3442               	retlw	66
   683     1876  34A2               	retlw	162
   684     1877  340D               	retlw	13
   685     1878                     __end_of__npowers_:
   686     1878                     _dpowers:
   687     1878  3401               	retlw	1
   688     1879  3400               	retlw	0
   689     187A  3400               	retlw	0
   690     187B  3400               	retlw	0
   691     187C  340A               	retlw	10
   692     187D  3400               	retlw	0
   693     187E  3400               	retlw	0
   694     187F  3400               	retlw	0
   695     1880  3464               	retlw	100
   696     1881  3400               	retlw	0
   697     1882  3400               	retlw	0
   698     1883  3400               	retlw	0
   699     1884  34E8               	retlw	232
   700     1885  3403               	retlw	3
   701     1886  3400               	retlw	0
   702     1887  3400               	retlw	0
   703     1888  3410               	retlw	16
   704     1889  3427               	retlw	39
   705     188A  3400               	retlw	0
   706     188B  3400               	retlw	0
   707     188C  34A0               	retlw	160
   708     188D  3486               	retlw	134
   709     188E  3401               	retlw	1
   710     188F  3400               	retlw	0
   711     1890  3440               	retlw	64
   712     1891  3442               	retlw	66
   713     1892  340F               	retlw	15
   714     1893  3400               	retlw	0
   715     1894  3480               	retlw	128
   716     1895  3496               	retlw	150
   717     1896  3498               	retlw	152
   718     1897  3400               	retlw	0
   719     1898  3400               	retlw	0
   720     1899  34E1               	retlw	225
   721     189A  34F5               	retlw	245
   722     189B  3405               	retlw	5
   723     189C  3400               	retlw	0
   724     189D  34CA               	retlw	202
   725     189E  349A               	retlw	154
   726     189F  343B               	retlw	59
   727     18A0                     __end_of_dpowers:
   728     0009                     _PORTEbits	set	9
   729     001F                     _ADCON0bits	set	31
   730     0008                     _PORTDbits	set	8
   731     0009                     _PORTE	set	9
   732     0008                     _PORTD	set	8
   733     0007                     _PORTC	set	7
   734     0006                     _PORTB	set	6
   735     001E                     _ADRESH	set	30
   736     0066                     _ADIF	set	102
   737     008F                     _OSCCONbits	set	143
   738     009F                     _ADCON1bits	set	159
   739     0085                     _TRISAbits	set	133
   740     0089                     _TRISE	set	137
   741     0088                     _TRISD	set	136
   742     0087                     _TRISC	set	135
   743     0086                     _TRISB	set	134
   744     0188                     _ANSELbits	set	392
   745     0189                     _ANSELH	set	393
   746     0188                     _ANSEL	set	392
   747     18A0                     STR_3:
   748     18A0  3443               	retlw	67	;'C'
   749     18A1  344F               	retlw	79	;'O'
   750     18A2  344E               	retlw	78	;'N'
   751     18A3  3454               	retlw	84	;'T'
   752     18A4  342E               	retlw	46	;'.'
   753     18A5  3400               	retlw	0
   754     18A6                     STR_4:
   755     18A6  3425               	retlw	37	;'%'
   756     18A7  342E               	retlw	46	;'.'
   757     18A8  3432               	retlw	50	;'2'
   758     18A9  3466               	retlw	102	;'f'
   759     18AA  3400               	retlw	0
   760     18AB                     STR_1:
   761     18AB  3453               	retlw	83	;'S'
   762     18AC  3431               	retlw	49	;'1'
   763     18AD  343A               	retlw	58	;':'
   764     18AE  3400               	retlw	0
   765     18AF                     STR_2:
   766     18AF  3453               	retlw	83	;'S'
   767     18B0  3432               	retlw	50	;'2'
   768     18B1  343A               	retlw	58	;':'
   769     18B2  3400               	retlw	0
   770     18A6                     
   771                           	psect	cinit
   772     07FC                     start_initialization:	
   773                           ; #config settings
   774                           
   775     07FC                     __initialization:
   776     07FC                     end_of_initialization:	
   777                           ;End of C runtime variable initialization code
   778                           
   779     07FC                     __end_of__initialization:
   780     07FC  0183               	clrf	3
   781     07FD  120A  118A  2859   	ljmp	_main	;jump to C main() function
   782                           
   783                           	psect	cstackBANK1
   784     00A0                     __pcstackBANK1:
   785     00A0                     ?_sprintf:
   786     00A0                     sprintf@f:	
   787                           ; 2 bytes @ 0x0
   788                           
   789                           
   790                           ; 1 bytes @ 0x0
   791     00A0                     	ds	5
   792     00A5                     ??_sprintf:
   793                           
   794                           ; 1 bytes @ 0x5
   795     00A5                     	ds	5
   796     00AA                     _sprintf$1094:
   797                           
   798                           ; 4 bytes @ 0xA
   799     00AA                     	ds	4
   800     00AE                     sprintf@ap:
   801                           
   802                           ; 1 bytes @ 0xE
   803     00AE                     	ds	1
   804     00AF                     sprintf@flag:
   805                           
   806                           ; 2 bytes @ 0xF
   807     00AF                     	ds	2
   808     00B1                     sprintf@val:
   809                           
   810                           ; 4 bytes @ 0x11
