

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 00:49:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451                           
   452                           	psect	strings
   453     0003                     __pstrings:
   454     0003                     stringtab:
   455     0003                     __stringtab:
   456     0003                     stringcode:	
   457                           ;	String table - string pointers are 1 byte each
   458                           
   459     0003                     stringdir:
   460     0003  3000               	movlw	high stringdir
   461     0004  008A               	movwf	10
   462     0005  0804               	movf	4,w
   463     0006  0A84               	incf	4,f
   464     0007  0782               	addwf	2,f
   465     0008                     __stringbase:
   466     0008  3400               	retlw	0
   467     0009                     __end_of__stringtab:
   468     0009                     _dpowers:
   469     0009  3401               	retlw	1
   470     000A  3400               	retlw	0
   471     000B  340A               	retlw	10
   472     000C  3400               	retlw	0
   473     000D  3464               	retlw	100
   474     000E  3400               	retlw	0
   475     000F  34E8               	retlw	232
   476     0010  3403               	retlw	3
   477     0011  3410               	retlw	16
   478     0012  3427               	retlw	39
   479     0013                     __end_of_dpowers:
   480     0008                     _PORTDbits	set	8
   481     0009                     _PORTE	set	9
   482     0008                     _PORTD	set	8
   483     0007                     _PORTC	set	7
   484     0006                     _PORTB	set	6
   485     001E                     _ADRESH	set	30
   486     001F                     _ADCON0bits	set	31
   487     0066                     _ADIF	set	102
   488     008F                     _OSCCONbits	set	143
   489     009F                     _ADCON1bits	set	159
   490     0085                     _TRISAbits	set	133
   491     0089                     _TRISE	set	137
   492     0088                     _TRISD	set	136
   493     0087                     _TRISC	set	135
   494     0086                     _TRISB	set	134
   495     0188                     _ANSELbits	set	392
   496     0189                     _ANSELH	set	393
   497     0188                     _ANSEL	set	392
   498     0013                     STR_1:
   499     0013  3425               	retlw	37	;'%'
   500     0014  3464               	retlw	100	;'d'
   501     0015  3400               	retlw	0
   502                           
   503                           	psect	cinit
   504     07FC                     start_initialization:	
   505                           ; #config settings
   506                           
   507     07FC                     __initialization:
   508     07FC                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511     07FC                     __end_of__initialization:
   512     07FC  0183               	clrf	3
   513     07FD  120A  118A  2E10   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	cstackCOMMON
   516     0070                     __pcstackCOMMON:
   517     0070                     ?_setup:
   518     0070                     ??_setup:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_setupINTOSC:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_setupADC:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ??_setupADC:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_Lcd_Init:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_Lcd_Clear:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_Lcd_Write_String:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_main:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_Lcd_Port:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ??_Lcd_Port:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_Lcd_Cmd:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_Lcd_Write_Char:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?___lwdiv:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     Lcd_Port@a:	
   558                           ; 2 bytes @ 0x0
   559                           
   560     0070                     setupINTOSC@OsciladorInterno:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ___lwdiv@divisor:	
   564                           ; 2 bytes @ 0x0
   565                           
   566                           
   567                           ; 2 bytes @ 0x0
   568     0070                     	ds	1
   569     0071                     ??_Lcd_Cmd:
   570     0071                     ??_Lcd_Write_Char:	
   571                           ; 1 bytes @ 0x1
   572                           
   573                           
   574                           ; 1 bytes @ 0x1
   575     0071                     	ds	1
   576     0072                     ??_setupINTOSC:
   577     0072                     Lcd_Write_Char@temp:	
   578                           ; 1 bytes @ 0x2
   579                           
   580     0072                     ___lwdiv@dividend:	
   581                           ; 1 bytes @ 0x2
   582                           
   583                           
   584                           ; 2 bytes @ 0x2
   585     0072                     	ds	1
   586     0073                     Lcd_Cmd@a:
   587     0073                     Lcd_Write_Char@y:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 1 bytes @ 0x3
   592     0073                     	ds	1
   593     0074                     ??_Lcd_Init:
   594     0074                     ??_Lcd_Clear:	
   595                           ; 1 bytes @ 0x4
   596                           
   597     0074                     ?_Lcd_Set_Cursor:	
   598                           ; 1 bytes @ 0x4
   599                           
   600     0074                     ??___lwdiv:	
   601                           ; 1 bytes @ 0x4
   602                           
   603     0074                     Lcd_Set_Cursor@b:	
   604                           ; 1 bytes @ 0x4
   605                           
   606     0074                     Lcd_Write_Char@a:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 1 bytes @ 0x4
   611     0074                     	ds	1
   612     0075                     ??_Lcd_Set_Cursor:
   613     0075                     ??_Lcd_Write_String:	
   614                           ; 1 bytes @ 0x5
   615                           
   616     0075                     ___lwdiv@quotient:	
   617                           ; 1 bytes @ 0x5
   618                           
   619                           
   620                           ; 2 bytes @ 0x5
   621     0075                     	ds	1
   622     0076                     Lcd_Set_Cursor@a:
   623     0076                     Lcd_Write_String@i:	
   624                           ; 1 bytes @ 0x6
   625                           
   626                           
   627                           ; 2 bytes @ 0x6
   628     0076                     	ds	1
   629     0077                     Lcd_Set_Cursor@z:
   630     0077                     ___lwdiv@counter:	
   631                           ; 1 bytes @ 0x7
   632                           
   633                           
   634                           ; 1 bytes @ 0x7
   635     0077                     	ds	1
   636     0078                     ?___lwmod:
   637     0078                     Lcd_Set_Cursor@y:	
   638                           ; 2 bytes @ 0x8
   639                           
   640     0078                     Lcd_Write_String@a:	
   641                           ; 1 bytes @ 0x8
   642                           
   643     0078                     ___lwmod@divisor:	
   644                           ; 1 bytes @ 0x8
   645                           
   646                           
   647                           ; 2 bytes @ 0x8
   648     0078                     	ds	1
   649     0079                     Lcd_Set_Cursor@temp:
   650                           
   651                           ; 1 bytes @ 0x9
   652     0079                     	ds	1
   653     007A                     ___lwmod@dividend:
   654                           
   655                           ; 2 bytes @ 0xA
   656     007A                     	ds	2
   657     007C                     ??___lwmod:
   658                           
   659                           ; 1 bytes @ 0xC
   660     007C                     	ds	1
   661     007D                     ___lwmod@counter:
   662                           
   663                           ; 1 bytes @ 0xD
   664     007D                     	ds	1
   665                           
   666                           	psect	cstackBANK0
   667     0020                     __pcstackBANK0:
   668     0020                     ?_sprintf:
   669     0020                     sprintf@f:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 1 bytes @ 0x0
   674     0020                     	ds	3
   675     0023                     ??_sprintf:
   676                           
   677                           ; 1 bytes @ 0x3
   678     0023                     	ds	3
   679     0026                     sprintf@ap:
   680                           
   681                           ; 1 bytes @ 0x6
   682     0026                     	ds	1
   683     0027                     sprintf@flag:
   684                           
   685                           ; 1 bytes @ 0x7
   686     0027                     	ds	1
   687     0028                     sprintf@prec:
   688                           
   689                           ; 1 bytes @ 0x8
   690     0028                     	ds	1
   691     0029                     sprintf@val:
   692                           
   693                           ; 2 bytes @ 0x9
   694     0029                     	ds	2
   695     002B                     sprintf@sp:
   696                           
   697                           ; 1 bytes @ 0xB
   698     002B                     	ds	1
   699     002C                     sprintf@c:
   700                           
   701                           ; 1 bytes @ 0xC
   702     002C                     	ds	1
   703     002D                     ??_main:
   704                           
   705                           ; 1 bytes @ 0xD
   706     002D                     	ds	2
   707     002F                     main@string:
   708                           
   709                           ; 3 bytes @ 0xF
   710     002F                     	ds	3
   711                           
   712                           	psect	maintext
   713     0610                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 60 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  string          3   15[BANK0 ] unsigned char [3]
   724 ;;  OsciladorInt    2    0        int 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       3       0       0       0
   736 ;;      Temps:          0       2       0       0       0
   737 ;;      Totals:         0       5       0       0       0
   738 ;;Total ram usage:        5 bytes
   739 ;; Hardware stack levels required when called: 3
   740 ;; This function calls:
   741 ;;		_Lcd_Clear
   742 ;;		_Lcd_Init
   743 ;;		_Lcd_Set_Cursor
   744 ;;		_Lcd_Write_String
   745 ;;		_setup
   746 ;;		_setupADC
   747 ;;		_setupINTOSC
   748 ;;		_sprintf
   749 ;; This function is called by:
   750 ;;		Startup code after reset
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     0610                     _main:	
   755                           ;psect for function _main
   756                           
   757     0610                     l1244:	
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   760                           
   761                           
   762                           ;main.c: 62:   int OsciladorInterno;;main.c: 63:   char string[3];;main.c: 65:   setup()
      +                          ;
   763     0610  120A  118A  248D  120A  118A  	fcall	_setup
   764     0615                     l1246:
   765                           
   766                           ;main.c: 66:   setupINTOSC(8);
   767     0615  3008               	movlw	8
   768     0616  00F0               	movwf	setupINTOSC@OsciladorInterno
   769     0617  3000               	movlw	0
   770     0618  00F1               	movwf	setupINTOSC@OsciladorInterno+1
   771     0619  120A  118A  26C0  120A  118A  	fcall	_setupINTOSC
   772     061E                     l1248:
   773                           
   774                           ;main.c: 67:   setupADC();
   775     061E  120A  118A  24B8  120A  118A  	fcall	_setupADC
   776     0623                     l1250:
   777                           
   778                           ;main.c: 68:   Lcd_Init();
   779     0623  120A  118A  2663  120A  118A  	fcall	_Lcd_Init
   780     0628                     l1252:
   781                           
   782                           ;main.c: 71:   {;main.c: 72:       ADCON0bits.GO = 1;
   783     0628  1283               	bcf	3,5	;RP0=0, select bank0
   784     0629  1303               	bcf	3,6	;RP1=0, select bank0
   785     062A  149F               	bsf	31,1	;volatile
   786     062B                     l50:	
   787                           ;main.c: 73:       while (ADCON0bits.GO == 1){};
   788                           
   789     062B  189F               	btfsc	31,1	;volatile
   790     062C  2E2E               	goto	u761
   791     062D  2E2F               	goto	u760
   792     062E                     u761:
   793     062E  2E2B               	goto	l50
   794     062F                     u760:
   795     062F                     l52:
   796                           
   797                           ;main.c: 74:       ADIF = 0;
   798     062F  130C               	bcf	12,6	;volatile
   799     0630                     l1254:
   800                           
   801                           ;main.c: 75:       _delay((unsigned long)((10)*(8000000/4000.0)));
   802     0630  301A               	movlw	26
   803     0631  1283               	bcf	3,5	;RP0=0, select bank0
   804     0632  1303               	bcf	3,6	;RP1=0, select bank0
   805     0633  00AE               	movwf	??_main+1
   806     0634  30F7               	movlw	247
   807     0635  00AD               	movwf	??_main
   808     0636                     u777:
   809     0636  0BAD               	decfsz	??_main,f
   810     0637  2E36               	goto	u777
   811     0638  0BAE               	decfsz	??_main+1,f
   812     0639  2E36               	goto	u777
   813     063A  2E3B               	nop2
   814     063B                     l1256:
   815                           
   816                           ;main.c: 77:       sprintf(string, "%d", ADRESH);
   817     063B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   818     063C  1283               	bcf	3,5	;RP0=0, select bank0
   819     063D  1303               	bcf	3,6	;RP1=0, select bank0
   820     063E  00A0               	movwf	sprintf@f
   821     063F  081E               	movf	30,w	;volatile
   822     0640  00AD               	movwf	??_main
   823     0641  01AE               	clrf	??_main+1
   824     0642  082D               	movf	??_main,w
   825     0643  00A1               	movwf	?_sprintf+1
   826     0644  082E               	movf	??_main+1,w
   827     0645  00A2               	movwf	?_sprintf+2
   828     0646  302F               	movlw	(low (main@string| 0))& (0+255)
   829     0647  120A  118A  2722  120A  118A  	fcall	_sprintf
   830     064C                     l1258:
   831                           
   832                           ;main.c: 78:       Lcd_Clear();
   833     064C  120A  118A  2480  120A  118A  	fcall	_Lcd_Clear
   834     0651                     l1260:
   835                           
   836                           ;main.c: 79:       Lcd_Set_Cursor(1,1);
   837     0651  01F4               	clrf	Lcd_Set_Cursor@b
   838     0652  0AF4               	incf	Lcd_Set_Cursor@b,f
   839     0653  3001               	movlw	1
   840     0654  120A  118A  25CA  120A  118A  	fcall	_Lcd_Set_Cursor
   841     0659                     l1262:
   842                           
   843                           ;main.c: 80:       Lcd_Write_String(string);
   844     0659  302F               	movlw	(low (main@string| 0))& (0+255)
   845     065A  120A  118A  24D4  120A  118A  	fcall	_Lcd_Write_String
   846     065F  2E28               	goto	l1252
   847     0660  120A  118A  2800   	ljmp	start
   848     0663                     __end_of_main:
   849                           
   850                           	psect	text1
   851     0722                     __ptext1:	
   852 ;; *************** function _sprintf *****************
   853 ;; Defined at:
